Filename	Deck Title	Commander	Partner	Companion	Identity	Power Level	Blind Playable	Source	Notes
damage-reflection-combo.dek	Damage Reflection Combo	Akiri, Fearless Voyager			WR	4	N	https://tappedout.net/mtg-decks/damage-reflection-combo/	Jank pile attempting Brash Taunter + Guilty Conscience and similar combos
kingmaker-atraxa.dek	Kingmaker Atraxa	Atraxa, Praetors' Voice			WUBG	3	N	https://tappedout.net/mtg-decks/kingmaker-atraxa/	Tries to kingmake an opponent, and then kill self
split-second-combo.dek	Split Second Combo	Breya, Etherium Shaper			WUBR	4	N	https://tappedout.net/mtg-decks/split-second-combo/	Trying to win with Nim Deathmantle combos with a Split Second spell on the stack
trying-to-break-barren-glory.dek	Barren Glory	Garth One-Eye			WUBRG	3	N	https://tappedout.net/mtg-decks/trying-to-break-barren-glory/	Probably don't play this without reading the cheatsheet: https://tappedout.net/mtg-decks/trying-to-break-barren-glory/
oloro-phage-fractured-identity.dek	Phage / Fractured Identity	Oloro, Ageless Ascetic			WUB	5	N	https://tappedout.net/mtg-decks/oloro-phage-fractured-identity/	Only trying to win with Phage / Fractured Identity combo
repay-in-kind.dek	Repay in Kind	Selenia, Dark Angel			WB	4	N	https://www.moxfield.com/decks/fAy8qLNmLUaEV_vLJIqa5g	Trying to win with Repay in Kind at <1ish life
akroma-tymna-angels.dek	Keyword Angels	Akroma, Vision of Ixidor	Tymna the Weaver		WB	5	Y	https://www.moxfield.com/decks/OnOsT5q-1UiQgziUojsU8g	Untested Angel Tribal
08-11-20-arcades.dek	Wall Tribal	Arcades, the Strategist			WUG	5	Y	https://tappedout.net/mtg-decks/08-11-20-arcades/	Attack with walls, what more do you want
chulane-draw-tribal.dek	"Draw a card" Tribal	Chulane, Teller of Tales			WUG	5	Y	https://tappedout.net/mtg-decks/chulane-draw-tribal/	Draw more cards
max-storm.dek	Max Storm	Elmar, Ulvenwald Informant			RG	5	Y	https://www.moxfield.com/decks/OGHxgeBHYEeFJFqHzK8Nlw	Should be played with "Max, the Daredevil".  Janky rampy not really stormy deck. Intentionally partnerless
florian-obosh-dragons-approach.dek	Odd Dragon Florian	Florian, Voldaren Scion		Obosh, the Preypiercer	BR	5	Y	https://tappedout.net/mtg-decks/florian-obosh-dragons-approach/	Dragon's Approach Florian Burn
21-02-22-YtT-go-shintai-of-lifes-origin.dek	Go-Shintai Shrines	Go-Shintai of Life's Origin			WUBRG	4	Y	https://tappedout.net/mtg-decks/21-02-22-YtT-go-shintai-of-lifes-origin/	Typical Go-Shintai deck
26-03-21-imoti-celebrant-of-bounty-copy.dek	Imoti Ramp	Imoti, Celebrant of Bounty			UG	8	Y	https://tappedout.net/mtg-decks/26-03-21-imoti-celebrant-of-bounty-copy/	Typical ramp cascade deck
03-02-21-kaalia-zenith-seeker.dek	Wingdings	Kaalia, Zenith Seeker			WBR	8	Y	https://tappedout.net/mtg-decks/03-02-21-kaalia-zenith-seeker/	This is my pet deck, it is awesome
orzhov-pile-zero.dek	Orzhov Pile	Kambal, Consul of Allocation			WB	4	Y	https://tappedout.net/mtg-decks/orzhov-pile-zero/	Drafted out of 200 Orzhov staples
10-01-22-kami-of-the-crescent-moon.dek	Crescent Moon Group Hug	Kami of the Crescent Moon			U	6	Y	https://tappedout.net/mtg-decks/10-01-22-kami-of-the-crescent-moon/	Group Hug with Thoracle win
08-06-21-karlov-of-the-ghost-council.dek	Karlov Life Gain	Karlov of the Ghost Council			WB	5	Y	https://tappedout.net/mtg-decks/08-06-21-karlov-of-the-ghost-council/	Orzhov good stuff with lots of life gain and life pay
colorless-kenrith.dek	Colorless Kenrith	Kenrith, the Returned King			WUBRG	6	Y	https://tappedout.net/mtg-decks/colorless-kenrith/	Kenrith, but colorless
28-12-20-kenrith-the-returned-king.dek	Kenrith Wins	Kenrith, the Returned King			WUBRG	6	Y	https://tappedout.net/mtg-decks/28-12-20-kenrith-the-returned-king/	Several "Win the Game" routes
24-01-21-kess-dissident-mage.dek	Kess Wheels	Kess, Dissident Mage			UBR	7	Y	https://tappedout.net/mtg-decks/24-01-21-kess-dissident-mage	Built to prove Hullbreacher needed a ban, probably still strong
kethis-superfriends.dek	Kethis Superfriends	Kethis, the Hidden Hand			WBG	6	Y	https://www.moxfield.com/decks/OQsF6ADcD0yzrcM0zVFgUQ	Typical superfriends
03-05-21-krark-sakashima.dek	Krark and Sakashima	Krark, the Thumbless	Sakashima of a Thousand Faces		UR	7	Y	https://tappedout.net/mtg-decks/03-05-21-krark-sakashima/	Multiple copies of Krark are OP
06-06-22-lord-windgrace.dek	Average Lord Windgrace	Lord Windgrace			BRG	6	Y	https://tappedout.net/mtg-decks/06-06-22-lord-windgrace/	EDHREC Low Budget Average Deck
04-01-21-marwyn.dek	Elves	Marwyn, the Nurturer			G	7	Y	https://tappedout.net/mtg-decks/04-01-21-marwyn/	Big green elf ball
21-03-22-nymris-oonas-trickster.dek	Draw Go Faeries	Nymris, Oona's Trickster			UB	6	Y	https://tappedout.net/mtg-decks/21-03-22-nymris-oonas-trickster/	Typical Draw Go control deck
13-12-20-JgJ-oloro.dek	Oloro	Oloro, Ageless Ascetic			WUB	6	Y	https://tappedout.net/mtg-decks/13-12-20-JgJ-oloro/	Esper good stuff with combo finish
omnath-locus-of-creation-average.dek	Average 4C Omnath	Omnath, Locus of Creation			WURG	6	Y	https://tappedout.net/mtg-decks/omnath-locus-of-creation-average/	EDHREC Average Deck with a couple tweaks
08-01-22-omnath-locus-of-mana.dek	Mana Omnath	Omnath, Locus of Mana			G	4	Y	https://tappedout.net/mtg-decks/08-01-22-omnath-locus-of-mana/	Big mana omnath
21-12-20-rul-phage.dek	Phage (Yes really)	Phage the Untouchable			B	4	Y	https://tappedout.net/mtg-decks/21-12-20-rul-phage/	Trying to make Phage viable
30-01-22-purphoros-god-of-the-forge.dek	Purphoros Goblins	Purphoros, God of the Forge			R	6	Y	https://tappedout.net/mtg-decks/30-01-22-purphoros-god-of-the-forge/	Purphoros aggro with goblin subtheme
19-06-21-rin-and-seri-inseparable.dek	Cats and Dogs	Rin and Seri, Inseparable		Kaheera, the Orphanguard	WRG	5	Y	https://tappedout.net/mtg-decks/19-06-21-rin-and-seri-inseparable/	Cat tribal
22-08-22-saskia-the-unyielding.dek	Average Saskia	Saskia the Unyielding			WBRG	5	Y	https://tappedout.net/mtg-decks/22-08-22-saskia-the-unyielding/	EDHREC Average Deck with a couple tweaks
19-01-22-sheoldred-whispering-one.dek	Sheoldred Reanimator	Sheoldred, Whispering One			B	6	Y	https://tappedout.net/mtg-decks/19-01-22-sheoldred-whispering-one/	Early board control with reanimation subtheme
03-10-22-sigarda-host-of-herons.dek	Average Sigarda	Sigarda, Host of Herons			WG	5	Y	https://tappedout.net/mtg-decks/03-10-22-sigarda-host-of-herons/	EDHREC Low Budget Average Deck
30-11-20-sliver-edh-copy.dek	Slivers	Sliver Overlord			WUBRG	5	Y	https://tappedout.net/mtg-decks/30-11-20-sliver-edh-copy/	Slow toolbox sliver deck, with combo potential
my-tasigur-4.dek	Comboless Tasigur	Tasigur, the Golden Fang			UBG	6	Y	https://tappedout.net/mtg-decks/my-tasigur-4/	Value good stuff Tasigur trying to win without comboing
10-01-21-teshar.dek	Teshar Combo	Teshar, Ancestor's Apostle			W	6	Y	https://tappedout.net/mtg-decks/10-01-21-teshar/	Teshar loop combo deck.  Might be difficult blind
26-04-21-oops-all-spells.dek	Oops All Spells	Thrasios, Triton Hero	Tymna the Weaver		WUBG	6	Y	https://tappedout.net/mtg-decks/26-04-21-oops-all-spells/	Ultra brittle turbo combo
three-word-vhati.dek	Three word Vhati	Vhati il-Dal			BG	5	Y	https://tappedout.net/mtg-decks/three-word-vhati/	Three word card name theme deck
26-12-21-XJt-volo-guide-to-monsters.dek	Volo	Volo, Guide to Monsters			UG	7	Y	https://tappedout.net/mtg-decks/26-12-21-XJt-volo-guide-to-monsters/	Typical Volo good creatures deck
fishsticks-4.dek	Fishsticks	Wrexial, the Risen Deep			UB	4	Y	https://tappedout.net/mtg-decks/fishsticks-4/	Fish with swords n' stuff
17-01-22-PUE-yedora-grave-gardener.dek	Yedora Value Combo	Yedora, Grave Gardener			G	6	Y	https://tappedout.net/mtg-decks/17-01-22-PUE-yedora-grave-gardener/	Sacrifice value with combo payoffs
13-12-21-yennett-cryptic-sovereign.dek	Budget Yennett	Yennett, Cryptic Sovereign			WUB	5	Y	https://tappedout.net/mtg-decks/13-12-21-yennett-cryptic-sovereign/	Low budget topdeck manipulation
11-06-22-yidris-maelstrom-wielder.dek	Yidris	Yidris, Maelstrom Wielder			UBRG	7	Y	https://tappedout.net/mtg-decks/11-06-22-yidris-maelstrom-wielder/	Typical Yidris cascade deck
rhystic-study-tribal.dek	Rhystic Study Tribal	Zur the Enchanter			WUB	6	Y	https://tappedout.net/mtg-decks/rhystic-study-tribal/	Tutor + Copy + Animate Rhystic Studies